,commit_id,issue_id
416,68aba40b2dfc9ae68657bcd2139a1897f3ab7f84,313.0
417,47c9af815d062e4c1c5bd0750246b3c28cf740ec,308.0
418,a25dc906afb675a2b9d9095553be05df84153459,311.0
419,791b7710989b58832299b387cbe15bce776dd04d,290.0
420,1f147f5e7adf14daea1f59d2ebc88e7539c7e4a7,300.0
421,8dfff69ec23be828d5681fae5fcd2c7b9391ced6,306.0
422,6255017b145df5cc0d09b975e4f257590666a089,305.0
423,31c9d176e0e013a46e7d45a402a09bdc50d8db4e,304.0
424,390839b945cfbeaeb4c1c07bf97fc5a99198355f,277.0
425,f39eb99eb93b4fea7a4b4f1953bdc86be6994b36,299.0
426,ae94c1640c833acd0a2d5fd8dc2b037d84e02bce,279.0
427,198599daccae583939a7219d93699bbd32d13525,276.0
428,a37713ff0754bafffb6ca7098b99d4fbb4968e8d,269.0
429,cb9905a44e78b2fa257fc5308341a2d010a306c7,262.0
430,b245e8e0d378344fa24a4ea94e9098fa842387cc,273.0
431,63c45121abf9afa230852d6d21d774f324d91963,271.0
432,f12f2937ed3ba08c3558bf170006c97ceb7459df,220.0
433,f7cfbaab1689b50640adb75476fa14800aaf9eae,268.0
434,71301c695587881d7d34647f32650df3e7329b06,267.0
435,e187105f620891a026ce3739a9f0f568e6f1bc65,258.0
436,72d435338209917e2e9f6624af6591f995644b98,260.0
437,44528026d292737641ce8011b5096ade8f87a9a6,259.0
438,6aefd3d2a5477ab60137dc521b0a1cf5ddf1418d,254.0
439,0941ffc148ce65bd6c916f0ddc28f561cf2eec30,255.0
440,6a40c7d1252c80df742f7072834ffafb092d5d97,250.0
441,cd70f036f205e41cf1fb1a34785f1e7d9e80745d,252.0
442,71c98101b2c343c91fb39729cdda48bdc2a22f5b,248.0
443,f20c498b1bf63cbdc16720cee9b787fd911705a8,244.0
444,e3d34fb35e716546eba77c222dc242ad6cfae268,245.0
445,a8a7356c9b4e39b759153cabf7192fd1a1817e3d,246.0
446,19cb4076f1c80caeb8e39825011d0651e8bb1f33,242.0
447,7156d2d5df5922ed729957f98a8ca26adfa83f44,241.0
448,637f41d8ed42e3acd908bd6d8cb7297b58f45ccf,240.0
449,7440386f83fc2f51ec9e7abb4c5379f6a1fe31ed,239.0
450,d0eef1bb1447737b7341da268e3dc6361d17a9c3,234.0
451,486308f8b27782b0f16fbb24b976ff633426b9bc,233.0
452,e4f571970c8da2c4ac68f8b5fb751ff13cd3b154,231.0
453,51be1f391af44531823da4c6e158a216f3de5457,224.0
454,bcd271743d0dcc6530b784f567f8254b81bb83ab,223.0
455,6aff7d96c2a3161e2d84373e45f9e2cdecfcbe08,217.0
456,3e4d63d87db43c5e68e7cef458a1909bf2933f73,215.0
457,09abde0ce69538dc5068d017ad683e9be1380527,209.0
458,0b1707bc9de935908a1b2c80d329318e44daeb4f,208.0
459,cd1c9eaa7336c18f1229712fc4a1eb223640b83d,210.0
460,049c51b97100f9f8e149859faad794937ed7dc93,190.0
461,fbe25db9cf1a863b8910a614150463c86a240aba,204.0
462,7d4e57090c679e628259d5dab2fc9c0c33dfcb64,202.0
463,c7f173d4ca97819f9db5b1c704a09a82e5106e62,199.0
464,dc94ca382048339ffbb144da0a28f47d6b562dfb,195.0
465,4161f66ccaacc57b445f1a1add35c429de84c63a,198.0
466,9ea8cadaccc55f10a8bec5804573f740d51bdfbb,187.0
467,08decb025788d47ed73092563ac4d78bf0b4d704,186.0
468,a80eb4ea199de413b9b5fe181647316e837b7eaa,177.0
469,979b5e711adcfaabfe5d10087153490d8646d6f2,149.0
470,7e61c6ddfcc1680d67113dde6f45977d428ce903,172.0
471,55120a99589eaf896a4b56cf347affb686445f33,170.0
472,1e3a5a1338b6158ccca97d608898f79ed3c627ed,165.0
473,cb39a712f96e74b193f7c62da9d062b047703162,161.0
474,bd4d3028ffefac942af1b5bbfec70ffddf3d753c,158.0
475,4d60c92184f78e91bed729db0adb2a0272a9c6b5,155.0
476,d06e9d2c1b010b4c628e97a376dbab698cd65e40,154.0
477,b05a83cce2d7f401ae5f4efad47a63c465e0603f,151.0
478,cfeb299684f910d408acb0257bd823ce84018db0,152.0
479,16bbfc3911a396c3f449b0f92727528b99abb043,144.0
480,3ed89e01e495c122283053c3a91d752d0d70abce,142.0
481,13f84bf83e0aa35c9fb9ca9fa3214fd470353327,106.0
482,c2d539df8aaba9bc15031cb9234f401694e0d5ee,124.0
483,6944ef60f83e7e116aa687a972b5402f1a1bbe04,127.0
484,750206c779060ea8b1cf19e2058a87cd536363e2,134.0
485,35909de7517077444bc9db39aee009b59fc10e1f,137.0
486,591534cfc8998dcdc1c40beca4f4895074ed7099,133.0
487,244c356116238de38bc24c21501ffc4103357e84,129.0
488,a1cad195ece7289e147fb5c15f0753351291d0ad,125.0
489,05865f4b39e4af2087ae89382bbc9e4c42f69564,126.0
490,2a7d8aa79c8b9b0146e5339df15c030043d58c34,120.0
491,72ab7f6e87deb2e2167ff4d0b69bd0d6537e14a4,118.0
492,5c56855d6ffec63139b1e53b0b476f910b84766c,65.0
493,15a88ea05d5d14f250f17da6a3d87f9bb9000024,117.0
494,7b47919e3deb59100f4351584741140531068fc8,104.0
495,c9f651ba39562bc7fa471f75fb859c26400b5dfe,105.0
496,39a039fb8eb731495ef5774199502154a08e75ad,103.0
497,b1797001f936c5a856a5066597498d01dcff874b,100.0
498,78819664cd923e459213625c521963aa686102d4,98.0
499,447c54ea743478b375099ab0347b9bfff08e3f78,89.0
500,97b36a993d5481c71824088834c66f3164a286ad,92.0
501,21486c5b0aa9ecb8c8639e4b4e020e8065804515,95.0
502,63fb6b1bd1068960ab2536bb027f0858d4d68d06,94.0
503,9632546c4b52362b21ddf9072c68f0b3411c6d1d,25.0
504,1464a3396f7f9dd8737b97963a33cd1afeef421b,83.0
505,f444e3dbe1fb1afacef12f6545693c580cad73a2,62.0
506,f01fea4c4b039364d1afacb8262b7ac5826f3916,42.0
507,2039349597bd2a6831e568d294d894bf34d072a0,85.0
508,643cd4cf589e1a88bb3dbc36bd5344e80e1be514,84.0
509,e57dee60a5ab6266ed375adce12df18e0a3dda0c,87.0
510,1f850df753cae1b24c5be218c73728abd18ef89c,51.0
511,5dad6e9b3ae8992ecbe1f90d3d561dc771853abd,69.0
512,e2419c50f6a43f5476aa0e9c0725925e1b0670f6,74.0
513,6a9065df1c40d4b18ed15ca1882d13ae00f5070b,71.0
514,835a24252f6c31846349bd84fd2d543cb8046556,50.0
515,3f78ce7d643e10034795cd51405dff39b944b1f5,49.0
516,29a1451210a111b0038e593962973cc12fc23796,45.0
517,e4e9828640fc9046f65fb3791627a8ca91ad7e55,40.0
518,0238697de663d0045844195347d7aee08952183b,32.0
519,3f5d0c0143677e3256401f7eade7d5b4bd4ebcdf,15.0
520,4255e4e654af4d68765204cf6b2929e86306c292,14.0
521,f2ecb2ed6752fa6acd476c47f1e17eb4f0c2f051,12.0
522,2bec134c7ae9755f16ef3542df01daabbcbd186a,11.0
523,e9868b7d98de19672b0737bb69287b1f450a5417,8.0
524,fe2832d8b0959e486c09d1be23c44e16e83d5fd3,7.0
525,181348fd4ef76cc5833539cf1ef432830ef7b85e,6.0
526,c47c647e7dc8f2582af657736bc87c153f4fb576,3.0
527,8bd1d9dd7e2f33aed255c607efab6a2daf55fc92,2.0
528,01fc25f919df5023eafe64e98bc6a7a87361debd,1.0
